[0.9981362709728225, 0.9969941953988034, 0.9974180340396517, 0.9993142361470375, 0.9992695292717524, 0.9992919650372569, 0.9990497413748032, 0.9985760375398275, 0.9985686820151788, 0.9985604385738105, 0.995443543133002, 0.99931622527271, 0.998859765937985, 0.9988694484135167, 0.9983978230563051, 0.9991720355391951, 0.9991127320027574, 0.9983757172667032, 0.9991085272789885, 0.9993580643583063, 0.999455666155553, 0.9995998131556588, 0.9995980464076587, 0.9992608844189942, 0.9993965970786534, 0.9996625132997177, 0.9990478537166136, 0.9992655033713305, 0.9991040539564523, 0.999306382033285, 0.9992643230362751, 0.9993602792788782, 0.9995885821443145, 0.9997075490124513, 0.999357546254916, 0.9994679934587976, 0.999255390126357, 0.9996510059604469, 0.9996787109301427, 0.9997126914398212, 0.9997715879669604, 0.9995392671682362, 0.9995190870684375, 0.9994539269936893, 0.9996836941059574, 0.9985025669010059, 0.9997523619011038, 0.9996796036446408, 0.9997736887990284, 0.9993141000280393, 0.9984958952421209, 0.9996522691744708, 0.9996905409237641, 0.9997249999012188, 0.9997125037010249, 0.9997158701572535, 0.9995181698965694, 0.9995952079035733, 0.9995085720863252, 0.9983411972427176, 0.9993000996554526, 0.9992607229962652, 0.9994755464725331, 0.9995706920429603, 0.9995609652279097, 0.9995505513920849, 0.9991174293971639, 0.9968589328022454, 0.9971491427933923, 0.998006306251138, 0.9980974973411593, 0.998257824664861, 0.9991431625505284, 0.9982294177930413, 0.9994241055211591, 0.9988754856051836, 0.9991626240965907, 0.9993796963297483, 0.999489186918294, 0.9995398331992671, 0.9996044048798648, 0.9991972074202786, 0.9992901717546183, 0.9994893723541227, 0.9991960636707016, 0.9993088103758357, 0.9993797147531436, 0.9991984611806565, 0.9992110580592825, 0.9991843662031734, 0.9993436771006827, 0.9995654001701539, 0.99969970569604, 0.9996105479361123, 0.9996373244371394, 0.9996386494901012, 0.9996216022552931, 0.9996387920682835, 0.9996441180771012, 0.9996049231936595]
[0.9959972072737603, 0.9935936876822957, 0.9931879895063795, 0.9938201859422784, 0.9951450107924187, 0.9953106649115857, 0.9945052598837246, 0.9959932877966483, 0.9971978408916468, 0.9977789589359546, 0.997640552729376, 0.99877881310936, 0.9990308049577594, 0.9989688623117371, 0.9990881668369452, 0.9987753680529052, 0.9988386319005639, 0.9933997791127428, 0.9953254150955114, 0.9940092526689058, 0.9937071697159812, 0.9935306568739715, 0.9932449853551454, 0.9988263961516722, 0.9983863942892469, 0.9988847692892048, 0.9985848416275516, 0.9994196542636128, 0.9995173584028053, 0.9995633043224802, 0.9994838617434176, 0.9993880159787869, 0.9992569957608104, 0.9992606890840796, 0.9994536138246525, 0.9994475375691547, 0.9996827826949403, 0.9995774088627378, 0.9995092488201522, 0.9993799887601831, 0.9989003530366489, 0.9989933494346792, 0.9992891050614154, 0.9991557192890552, 0.9989898984316228, 0.9996031780544408, 0.9995841433917192, 0.9995165490689293, 0.9995750598456284, 0.9993776308047184, 0.9994347357453232, 0.9993827801725018, 0.9997046890411017, 0.9996456283618683, 0.9996641030431299, 0.9996374763659845, 0.9997483740239764, 0.999716484207098, 0.9992871888218928, 0.999206307716064, 0.9994525866881561, 0.9996565437124493, 0.9997050108231972, 0.9995996674553134, 0.9994375176414084, 0.9995418024964036, 0.9992882072336254, 0.9994745451053235, 0.9994179821601858, 0.9993130474604318, 0.9994382657389358, 0.9996194120846258, 0.9996199303696761, 0.9995174676932208, 0.9995282149819554, 0.9997114302867697, 0.9995818172989976, 0.9997549184605249, 0.9997411846346875, 0.999723296154398, 0.9997237084503695, 0.9996299836845634, 0.9992166170763686, 0.9995046437966977, 0.9996270113622032, 0.9994248374563335, 0.9994303061672014, 0.9993763858250791, 0.9995327807511597, 0.9996241478267561, 0.9921114049705433, 0.9941378769182233, 0.9994331603654528, 0.9992940314978113, 0.9995915953279048, 0.9995268807951674, 0.9993293343600446, 0.9994167963441353, 0.9991625161856382, 0.9953455457139753]
[0.9989374797074531, 0.9976060799712644, 0.9977448362709604, 0.9962240237787371, 0.9970415983435506, 0.9971306497288633, 0.9965702271773204, 0.9975485822615577, 0.9966981681593584, 0.9973324001925958, 0.9980379532028617, 0.998166935270768, 0.9984664077503986, 0.997807793031356, 0.9976813100686418, 0.9983794431838169, 0.9981238077789442, 0.9985335434968369, 0.9987323463763531, 0.9976550410226049, 0.9990520258106735, 0.9994016045341817, 0.9979894387414733, 0.9987203257571058, 0.9981694451323985, 0.9991970380006984, 0.9992358095925654, 0.9989034479361248, 0.9980272246752633, 0.9992948001578706, 0.9990682358031947, 0.9990450771613705, 0.9984770637805415, 0.9988431171187401, 0.9971296707824066, 0.9989117032036106, 0.9984147156082472, 0.9979413573161936, 0.9993212000887876, 0.9994144582962932, 0.9995377243877952, 0.9987744648007333, 0.9992311914854394, 0.999250986429694, 0.9994960508627767, 0.9996915241744689, 0.9984283996482116, 0.9994602663910623, 0.9991737250330577, 0.9995366599721492, 0.9996736597287095, 0.9996055165264777, 0.999670998824881, 0.9991210523734985, 0.9990600162459241, 0.9995413539940234, 0.9995184048446254, 0.9993687637511015, 0.9992856559526659, 0.998263180778581, 0.999491927161605, 0.9994654153125793, 0.9965287055403911, 0.9997256503689594, 0.9997658902655077, 0.9996807123291996, 0.9997383470607514, 0.9997718421934643, 0.9997857451067546, 0.9995272278821474, 0.999159413266342, 0.9994001068430047, 0.9993393310626665, 0.9993533597512447, 0.9993308416429035, 0.9992552694663358, 0.9993411199683034, 0.9996669069923025, 0.9995624372135805, 0.999488897398164, 0.9996220043142536, 0.9996555948172918, 0.999657899072087, 0.999656162479371, 0.9996755326174798, 0.9997238818465517, 0.9994884134946281, 0.9997708105808156, 0.9997480977141219, 0.9996117215739738, 0.9994389542082378, 0.9995964239797681, 0.9994235756375628, 0.998145801294365, 0.9996834264538631, 0.9994329426217028, 0.9996795825436781, 0.9996161500638371, 0.9993016274626296, 0.9994012891943673]
[0.9949091173358114, 0.9954872944483932, 0.9938849245273207, 0.996906671941352, 0.9985661921865201, 0.9992990033302158, 0.999678117493819, 0.9997060279501675, 0.9997492835209705, 0.9997689786228431, 0.9997446054689554, 0.9998056848791478, 0.9996023106569303, 0.9993032878077553, 0.9998079555620015, 0.9998089484112527, 0.9997217703296317, 0.999679123684412, 0.9996234592728445, 0.9993129726712248, 0.9992651764549884, 0.9994184232469313, 0.9988423890099588, 0.9993682357824072, 0.9977717294762756, 0.9995782557830418, 0.9993153055350773, 0.9995079032556398, 0.9996175745263431, 0.9991678501270423, 0.9989877791800589, 0.9991362674689053, 0.9990651001826661, 0.9990092378004098, 0.9991660258491971, 0.9994347125792552, 0.9973833963801347, 0.9922338051458368, 0.9995977826305988, 0.9996917517343923, 0.9996722952005963, 0.9996883916748118, 0.9997149905077546, 0.999627983599534, 0.9992307298252057, 0.9990083908128367, 0.9995496398479385, 0.9995994385490541, 0.9995102197949203, 0.9995573762028865, 0.9995159387318161, 0.9994770740787486, 0.9995539732420358, 0.9991044287359604, 0.9994488437105831, 0.9997047434416055, 0.9995743290784853, 0.9994452974201491, 0.9993939617961645, 0.9984852197203389, 0.9984181027053656, 0.9985037147174034, 0.9989889184290953, 0.9992978450441745, 0.999253947923826, 0.9990717360561786, 0.9993774947244328, 0.9996635871002029, 0.9993703511489977, 0.9990966488393782, 0.9992035036557574, 0.997401907710592, 0.9988592468949019, 0.9992489518922829, 0.9993512122996714, 0.9993833476807312, 0.9992498536081564, 0.9994929513868428, 0.9997297207476602, 0.9986276924356083, 0.9996214553104167, 0.9962677459909238, 0.9980858349094707, 0.9983634729823198, 0.9991920624435936, 0.9991124690631839, 0.998941940338716, 0.9966601937407288, 0.9955568075766535, 0.9969583145451688, 0.9978803384166415, 0.9981056249003153, 0.9988020958875165, 0.998739081883178, 0.9988709028953859, 0.9987028290495908, 0.9981483551056768, 0.9985887469877059, 0.9990229857142923, 0.9991253879295664]
[0.9973327230473454, 0.9974466043703403, 0.9982990546608623, 0.9987193349328715, 0.9987743529517351, 0.9993693058756165, 0.9988244285259402, 0.9990857603383482, 0.9991246358243437, 0.9985892544534923, 0.9994785470196157, 0.9993492850717418, 0.9994308571960481, 0.9996024121090977, 0.996376297337504, 0.9965519510351772, 0.9992717153573685, 0.9992172141978224, 0.9976677438779936, 0.9992052231014664, 0.9990357319213437, 0.9986982955973257, 0.9994060133827476, 0.9987246898309514, 0.9994177311798625, 0.9993654110840252, 0.9994414693392487, 0.9996525655835857, 0.9994202917164158, 0.9991175859333314, 0.9991123469262908, 0.9995508400466755, 0.9997034854366221, 0.9995603764830874, 0.9995750606518697, 0.9994665711559904, 0.9995893725292546, 0.999401861900872, 0.9983559289916643, 0.9992859816145976, 0.9997770573369671, 0.9996667883284431, 0.9997834360932639, 0.9997260305389613, 0.9994997571606216, 0.999502295133117, 0.9996986898923572, 0.9993886104304426, 0.9994507359093872, 0.99946381346165, 0.9993206657022019, 0.9994850076410619, 0.9995243557966137, 0.999566673771006, 0.9993411409188575, 0.9994316426533625, 0.9994425300463768, 0.9994844547438418, 0.9995724763908366, 0.9996479159591481, 0.9996675018043812, 0.9995790174888317, 0.9994301494955815, 0.9991321979147623, 0.9994367271216649, 0.9988692954128224, 0.9972208965728702, 0.9989613756209885, 0.9987701622804824, 0.9991154954119417, 0.9993455908415555, 0.9992020415224527, 0.9989958302463553, 0.999192021739288, 0.9995211275488556, 0.9986850138662482, 0.9996581514654619, 0.9995358747992801, 0.9992777055188745, 0.999428045969039, 0.9995027265867897, 0.9995200188537706, 0.9993592216042874, 0.9996276348864416, 0.9994558219429039, 0.9996203460989516, 0.9996311278230585, 0.9994263642357023, 0.9985112974023366, 0.9984788951938571, 0.9991663599291525, 0.9995461299254187, 0.9995538746049014, 0.9997208971172467, 0.9985761748302073, 0.9995216142374672, 0.997460066718683, 0.9990462374526146, 0.9986444836701144, 0.9991139931315881]
[0.993508247753542, 0.9955853746506065, 0.9965872980841648, 0.9982212104451089, 0.9989732543309965, 0.9991186703993432, 0.9990605887440401, 0.9992723108971018, 0.9993810617655197, 0.999454092642715, 0.9983076477900606, 0.9977876613459483, 0.9970757922786082, 0.9990102393923245, 0.9990675435700948, 0.9990745657568592, 0.9995120489608048, 0.999052462007547, 0.9991869415119191, 0.9994986101418042, 0.9993313262084613, 0.9993023613419837, 0.9993522836601918, 0.9993856267341108, 0.9994230876266768, 0.999595130633625, 0.9995525683183089, 0.9994877505718158, 0.9995532150134758, 0.999389801175303, 0.9992829237693394, 0.9995188803561875, 0.9993400982064499, 0.9993992079943381, 0.9991394065963962, 0.9987565425115139, 0.9964078190185368, 0.9965270310879499, 0.998798764113495, 0.9994000498421519, 0.999779064219247, 0.9995608531270576, 0.999569588432628, 0.9994510494467057, 0.9995472568707151, 0.9995721101583501, 0.999648054424735, 0.9980711581351425, 0.9995159889165123, 0.9996032106903036, 0.9989747963018902, 0.9987425359668579, 0.9991420446174996, 0.9990875673524863, 0.9989834683452843, 0.9981748107653324, 0.9981593830801954, 0.9981329896130279, 0.9976815515406564, 0.996568691510128, 0.9964812847032012, 0.9979420101827103, 0.9954487129641784, 0.9971634188079619, 0.995957076860531, 0.9949520918405408, 0.9947366683571329, 0.9965431264764198, 0.9994552007423225, 0.9990757931202322, 0.998392503623892, 0.9993455707886831, 0.9993958098824903, 0.9990551357666198, 0.9985378093122599, 0.9986592911850504, 0.9987574045614872, 0.9988219965860364, 0.9990340499520218, 0.9986555019878105, 0.9991437173908478, 0.9990461896013173, 0.996270091428743, 0.9993596187077967, 0.9990989801223293, 0.998919225843086, 0.999267223910705, 0.9994447388344994, 0.9994894889215798, 0.999459877595397, 0.9988603234458553, 0.9993956372009314, 0.9992692055755478, 0.9996171406508655, 0.9996563956673344, 0.9996221999800019, 0.9993130460210429, 0.9994523133562353, 0.999723906950102, 0.9997539248955302]
[0.9934387711761384, 0.9990323626115801, 0.9985411696686326, 0.9985123434863337, 0.9992085885561681, 0.999099168994, 0.999194453451723, 0.9987926061018685, 0.998091466524141, 0.9980464361710872, 0.9968574056769147, 0.9990013926988044, 0.9990586516410357, 0.999526293276838, 0.9992165338227601, 0.9995806679526622, 0.9977069704039601, 0.9990171395751696, 0.9995112370510613, 0.9993020206779518, 0.9992658106115772, 0.9995128689490593, 0.9996307623779811, 0.9994782183817199, 0.99832042248916, 0.9989855028765184, 0.9991186616196001, 0.9994440137771341, 0.9994460344570184, 0.9974073963373817, 0.9995013458338657, 0.999463136335267, 0.9991058570069875, 0.9986562937993441, 0.9992692716129891, 0.9992744582621129, 0.9992933017208396, 0.9993017957513486, 0.9990630775107426, 0.9991709752896818, 0.9991436732080708, 0.9991372598920338, 0.9990875098246904, 0.9990252341337295, 0.9992238794008818, 0.9981046351565945, 0.9994841777826275, 0.9992302990964156, 0.9993866397810923, 0.9988643831652583, 0.9994294539201204, 0.9972925014146071, 0.9994748945815312, 0.9987377162158586, 0.9990664567589647, 0.9987283935781583, 0.9989892781711229, 0.999394407181463, 0.9989377991210187, 0.9989888466967806, 0.999014456152582, 0.9991088336090564, 0.9992177304055214, 0.9991517068652678, 0.999470832020436, 0.9996737027335278, 0.9995820729414413, 0.9995096587134945, 0.9993861932401815, 0.9993546558739078, 0.999364939936208, 0.9993056240163607, 0.9993803646619425, 0.9989463318704435, 0.9986453918293311, 0.9991693689702237, 0.9980502342612638, 0.998914275805384, 0.9986264433037833, 0.9993879242727407, 0.9996355900294966, 0.9993706878758185, 0.9989904838040554, 0.9993317588926484, 0.9996589290602471, 0.9991798174009634, 0.9995317139494422, 0.9994943717100223, 0.9991314475514365, 0.9991729745664337, 0.9987248877106003, 0.9986236084966328, 0.9989985844645581, 0.9992119912008144, 0.9990840957549949, 0.99929718300334, 0.9993537165759774, 0.9993837362690084, 0.9995616820851807, 0.9991868270170936]
[0.9988281643975323, 0.9996555058995541, 0.9983571633232049, 0.9989444374697957, 0.9990034676637894, 0.9990131311162814, 0.9990455954201853, 0.9987423142698246, 0.9986945509133018, 0.999013148057007, 0.9989105208513473, 0.9986913854952938, 0.9986998451084862, 0.999028244295898, 0.9974395098286618, 0.9980108003486114, 0.9978720777081314, 0.9983754918036061, 0.9982714662147244, 0.9973817827216445, 0.9991956469467647, 0.9992281313565965, 0.9992227236759085, 0.999397379884066, 0.9992187693416933, 0.9977872117875903, 0.9985762459081385, 0.9989470331100868, 0.9989118186129268, 0.9988904409821012, 0.9991226027326477, 0.9991124311483675, 0.9994197168747624, 0.9992915480942767, 0.9994470571193611, 0.998567390744246, 0.9992606937894764, 0.9992884101971657, 0.9992802012170051, 0.9992417042603567, 0.9992916082430642, 0.9995550387759424, 0.9996600999028301, 0.9992655440557965, 0.9995098940789043, 0.999578751773186, 0.9995871046958301, 0.9996581581416975, 0.9994340600670132, 0.9993470128402471, 0.9991945560531064, 0.9990096804383418, 0.9988700011248894, 0.9986441141176453, 0.9985112467403927, 0.998446420180924, 0.9988566494690191, 0.9986752540079464, 0.9992645443434709, 0.9995936143781603, 0.9994557027092397, 0.9992997679664541, 0.999742664979483, 0.9997134338971629, 0.996818281424263, 0.9992332138187652, 0.9996732841389739, 0.9996286858796899, 0.9996008772522026, 0.9996052975047028, 0.9994828770414272, 0.999523434484585, 0.9993289579036794, 0.9996311846600194, 0.9996645969910858, 0.9996814590112644, 0.9993591554840638, 0.9991927776616011, 0.9986206103650476, 0.9994694952522409, 0.9995699479904182, 0.9996417670065835, 0.9995820772294276, 0.9995565826853546, 0.9995223804713855, 0.9993714459144293, 0.9983526297339397, 0.9983371608432067, 0.9975028952551022, 0.9979013349347086, 0.9989368158343427, 0.9992622913435913, 0.9993055101314522, 0.9992151297167463, 0.9980223512583564, 0.9992924056994426, 0.9989452032480592, 0.9988319580311685, 0.9991547246160357, 0.9992323894737958]
[0.9987529958506088, 0.9986454485579324, 0.9988295903378872, 0.9990525433374807, 0.9990218186754152, 0.9989054195930589, 0.9987540824331781, 0.9992489861195587, 0.998953696950025, 0.9953294835073794, 0.9981383179256076, 0.9981138691397088, 0.9993948383883642, 0.9990005477151889, 0.9989999552909166, 0.9992535964853206, 0.9995442891633188, 0.9996241618986959, 0.99969783070495, 0.9995808286507352, 0.9993368982791592, 0.9995987166634269, 0.9992351153497063, 0.99919647788717, 0.9994055624740064, 0.9992652138038223, 0.999196822941512, 0.9993828170120413, 0.9994783775113061, 0.999533438145336, 0.9995611458375804, 0.9995010996542839, 0.9991815415609092, 0.9994056963130642, 0.999405290732636, 0.9990132578060614, 0.9993455866702439, 0.9989996513756247, 0.9992064077266857, 0.9977564075214133, 0.998471490804645, 0.9991764904685465, 0.9994236925262736, 0.9994529370661154, 0.9996034706017524, 0.9994986831333744, 0.9991861890487697, 0.9993906759131924, 0.9996578049623019, 0.999659473853471, 0.9997581016741444, 0.9997884101831738, 0.9997523147411923, 0.9996393636150676, 0.9996614590099457, 0.9997814924716225, 0.9998159212971841, 0.9997750624113263, 0.9998485310892566, 0.9997634263034905, 0.9991049761207685, 0.9990723199826473, 0.9991306960537762, 0.9988384812828012, 0.999112871846037, 0.9993539815237906, 0.9994757846193453, 0.9995761708281801, 0.9995758685165665, 0.9989608592565715, 0.9994702398920922, 0.9983946178465408, 0.9983882537523939, 0.9992142691197765, 0.9990532244334238, 0.9989621763870443, 0.9991646131553559, 0.9990051203854121, 0.9995888950351316, 0.9992016684344833, 0.9987011901337135, 0.9989125323824468, 0.9988368826912037, 0.9992514666386128, 0.9994680483304321, 0.9994846967799923, 0.9997238247538835, 0.9987979035801007, 0.999703069334494, 0.9997366311137056, 0.9994202375135615, 0.9972083463842591, 0.9978807467482983, 0.9988928054504231, 0.9991700614346005, 0.9988903873676087, 0.9979925584183404, 0.9968401439930438, 0.9980972981644003, 0.9990733165485775]
[0.9990216926871053, 0.9993847504866816, 0.9996564148136656, 0.9997988779093139, 0.9996909426216044, 0.999622157652389, 0.9995482447447703, 0.9992903186140936, 0.9990588400689313, 0.9980764325873187, 0.9982373004277307, 0.9984808400481459, 0.9986131085372789, 0.9991959007354159, 0.9988587444160103, 0.9992302088556767, 0.9992385860219207, 0.9993594187582547, 0.9993868151660016, 0.9994523775252335, 0.9994904431791053, 0.9992088266434912, 0.9989194454387302, 0.9991212692432977, 0.9996451041664483, 0.9995421779245539, 0.9994141033002651, 0.9994604974121443, 0.9994395295951038, 0.9996117165634973, 0.9995451924057227, 0.9995587418991607, 0.9995208445205841, 0.9993524247125071, 0.9991863435041062, 0.9990125484917344, 0.9992748309787324, 0.9995504937640968, 0.9996047578882322, 0.9993757235918628, 0.9993709058623709, 0.999279772729014, 0.9987294837849641, 0.9992754803756452, 0.9987037701823738, 0.9988906791189234, 0.9990793045277465, 0.99919524793074, 0.9993596037683475, 0.9992848765350398, 0.9993108125919137, 0.999389737311817, 0.9993232460420984, 0.9994006603599472, 0.9991765979945613, 0.9993721624767505, 0.9994942945351482, 0.9993189471665375, 0.9993984943930986, 0.9995068776358318, 0.9994368290701229, 0.999400542937409, 0.9995001981233116, 0.9994972331760156, 0.9996394991890497, 0.9995892686090204, 0.9996161463522205, 0.9992446976257142, 0.9996029350128857, 0.9996173910732707, 0.9994806932391965, 0.9997502729425857, 0.9997229620856934, 0.9996982378771803, 0.9996640462714222, 0.9996128844221421, 0.9994041136221483, 0.9994327262487588, 0.9992391530173957, 0.9994087229992278, 0.9988582934847249, 0.9994731798708605, 0.9994135374281065, 0.9995440743985486, 0.999395904894483, 0.9992225214845608, 0.999137678493032, 0.9972036761258452, 0.9982298958483656, 0.9994169599436098, 0.9988503570328418, 0.9990312502716734, 0.9993725824287344, 0.9994706697003473, 0.9993525579669393, 0.9988839382420481, 0.9992193772104659, 0.9991765079222114, 0.9993328803136845, 0.9995546067882178]
[0.9937161967419479, 0.9953921017197718, 0.9951845754223447, 0.9952221537943927, 0.9955724873417366, 0.9988597124586953, 0.9979803112161433, 0.9984718924321961, 0.9984353307456657, 0.9990908714913606, 0.9989280051982834, 0.9992505111307198, 0.9995430972283897, 0.9995343122017278, 0.9995746066956118, 0.9995548450981745, 0.9996420489505775, 0.999529028042615, 0.9994452256568048, 0.9993146962508255, 0.998101849753771, 0.9973901025985858, 0.9983758661790502, 0.999370858622351, 0.9993122468648449, 0.9995384194499968, 0.9995686965303906, 0.9993127051620891, 0.9994342421364, 0.9993909663737333, 0.9993464253055778, 0.9994046528538106, 0.9994405764970048, 0.9996093894695512, 0.9995277824373895, 0.9992979891688288, 0.9995172253955558, 0.99962080443324, 0.9989578073959933, 0.9987922352556301, 0.9991447773888698, 0.9988216181018523, 0.9991764381098782, 0.9994689252094328, 0.999629663614114, 0.9995480040721216, 0.9995678184271557, 0.9994798670779724, 0.999480739388012, 0.9992958355486122, 0.9981296986958667, 0.9996193384723722, 0.9994976255883592, 0.9997479346297743, 0.9997094505739688, 0.9994461423354426, 0.9988144999994566, 0.9992790958439367, 0.9987019923861893, 0.9990312009960038, 0.998665035732038, 0.9989436787127, 0.9988618883961466, 0.9990702038374011, 0.9992386307011035, 0.9992199845639983, 0.9993092423093427, 0.9991395093268656, 0.9993697206687829, 0.9994371341184105, 0.999402643120385, 0.9996066127380658, 0.9996399691427252, 0.9994759241374218, 0.9993567835158558, 0.9992233887063021, 0.999246266226315, 0.9989737398953855, 0.9994761291317861, 0.9992256544578111, 0.9977564972892022, 0.9993175949891554, 0.9994832529454595, 0.999030109586119, 0.9989272593991996, 0.9993235366297019, 0.9993139139347247, 0.9993297590683153, 0.9994597263145305, 0.9994204792530863, 0.9992430389927037, 0.9993312858724965, 0.9994194696383467, 0.9995040609719803, 0.9994462240601307, 0.9994888510251931, 0.9992669557725131, 0.999603836260959, 0.9996208350767738, 0.9996935298562711]
[0.9990549783344345, 0.9989071441650935, 0.9987961135137781, 0.9988199901754184, 0.9985317847071075, 0.9956753259296172, 0.9976105606341525, 0.997880444548596, 0.9987367324529849, 0.999283695679765, 0.9976490098210746, 0.9982794368402146, 0.9984268702980857, 0.9981946235418464, 0.9987979343087012, 0.9985364450151094, 0.9992020219236499, 0.9995773836543771, 0.9995083431726606, 0.9994258526505194, 0.9992332506868139, 0.9991821493134165, 0.999656176756111, 0.9995299460447299, 0.9996094087333804, 0.9995525015815603, 0.9995920811745799, 0.9996354567770842, 0.9996499819755417, 0.9996616698981039, 0.9992144140631483, 0.9995292092579653, 0.9996867119776026, 0.999317154651285, 0.9990853922529381, 0.9996431231159976, 0.9997789277823115, 0.99980195893795, 0.9998457750815757, 0.9997546647714628, 0.9995713096979506, 0.9997314345909832, 0.9994695666469516, 0.999681586501637, 0.9993511417800996, 0.9993385296135919, 0.999467099107778, 0.9995751089714092, 0.9992110256255444, 0.9995333254666433, 0.99946216193567, 0.9913718639832666, 0.9960218206308289, 0.9984525486996424, 0.9994514771630336, 0.9998606852884814, 0.9998458533017777, 0.9998551151487777, 0.9996087208940366, 0.9998026155659919, 0.9997074941416499, 0.9997410721053162, 0.9997818455467175, 0.9997098666983159, 0.9997896169104685, 0.9997299432128414, 0.9995953756396504, 0.9996035082622275, 0.99956248895888, 0.9996407324087805, 0.9992947238645621, 0.9995177518792445, 0.9989677285443699, 0.9994781551990765, 0.9995002712389771, 0.9993559298713011, 0.9994278464898008, 0.9992998332959747, 0.9994067610658439, 0.9996130813435485, 0.9994721309948134, 0.9994132441130111, 0.999580149637306, 0.9985624215351215, 0.9992065790786776, 0.9992441405397703, 0.9991714211228013, 0.9991306880967952, 0.9991112691713177, 0.9977416904342917, 0.9983223817366903, 0.9992226413399912, 0.9994752919187829, 0.9995564993867556, 0.9995929277756461, 0.9993828368103342, 0.9997031332179176, 0.9996739945041361, 0.9996691332840579, 0.9997290623836755]
[0.9840982559034636, 0.9945528799570837, 0.9944103579618181, 0.9983528806349113, 0.9916031656566285, 0.9979458639763494, 0.9985080780324356, 0.9973934231568974, 0.9982859766866637, 0.998564293659328, 0.9985365092625536, 0.9983459718415838, 0.9992658332212073, 0.999291138268366, 0.9991429250897126, 0.9993645031192908, 0.9985607110927062, 0.9989789621245386, 0.9988885450563971, 0.999159167612305, 0.9988399140013603, 0.9986401938062879, 0.9988722736711744, 0.998845508357934, 0.9984815174665944, 0.9988135025918002, 0.9992865248769811, 0.9992178124395426, 0.9995932935647381, 0.9996618157043851, 0.9996735764941371, 0.9996709614211823, 0.9994715812479522, 0.9995997350516396, 0.9997470484803813, 0.9996003273097628, 0.9995842704812664, 0.9975888741672793, 0.9993127050008911, 0.9996369862133722, 0.9996184481538871, 0.9996037754448388, 0.999650876822418, 0.9996440330545002, 0.999611609192765, 0.999713757448163, 0.999723945445082, 0.999564190112967, 0.9997483807183343, 0.9997037389334551, 0.9997465250248316, 0.9995428761564575, 0.9995727077477055, 0.9996260583496082, 0.9994390847150862, 0.9982801602035797, 0.9989970109854359, 0.9992642687193914, 0.9991971499804742, 0.9992064530325241, 0.9956819482035596, 0.994865671431748, 0.9988292506086788, 0.9971475202978729, 0.9991812113405504, 0.9995721416371336, 0.9995165843636457, 0.9993221584150715, 0.999173960244063, 0.9990504770748488, 0.9992974152025063, 0.9989748172267174, 0.9990091984725735, 0.9994510827084544, 0.9996384439216475, 0.9995525689826175, 0.9990241873351515, 0.9995662575147267, 0.9994446589703556, 0.9997265970297269, 0.9996719496377167, 0.9995156587582545, 0.9994677926867703, 0.9994613160747534, 0.9996839599584204, 0.9996799999400449, 0.9995784701233305, 0.9995749856959298, 0.9991778398465706, 0.9996282416063598, 0.9993666759767844, 0.9997384250102218, 0.9997448073384538, 0.9997011577213355, 0.9997724095112785, 0.9997523775114313, 0.9997394599441404, 0.9997887656681539, 0.9997795906475139, 0.9996002317361206]
[0.9934179727278644, 0.9969512098147226, 0.9975916577628449, 0.9982209241732807, 0.9974042848728031, 0.9974171892725172, 0.9978365197043516, 0.9988253914304681, 0.9989476432438416, 0.9991450907140162, 0.9984487263647565, 0.9982871358350617, 0.9987409619632588, 0.9991362335521998, 0.9992287172546566, 0.9993538994471284, 0.9993122650227264, 0.999408950785284, 0.999410994314165, 0.9989326737789006, 0.9994953645931689, 0.9994557703213819, 0.9990919018800394, 0.9986753347008955, 0.9983156528557854, 0.9950519858652903, 0.9956781905513177, 0.996707760429366, 0.9969913706694016, 0.9979841385430419, 0.9978610693722145, 0.9986825204285783, 0.9989077331254552, 0.9987237315344326, 0.999522438818278, 0.9980703878509218, 0.998731478548845, 0.9986869234254017, 0.9990844827593369, 0.9992874020354137, 0.9990622026380906, 0.9987356194946011, 0.999194716282239, 0.9989630274917808, 0.9993980291357546, 0.9998212633001958, 0.9997251718686191, 0.9997180769816301, 0.9997842303793221, 0.9997093894159541, 0.9997538638812344, 0.9996851344426445, 0.9997438103706107, 0.9997292026924083, 0.9995407149069182, 0.9993354280493769, 0.9994394253236303, 0.9984928959848822, 0.9994787258874017, 0.9995916685009795, 0.9993825064160622, 0.9995149326106487, 0.9990648719786723, 0.998910978741967, 0.9993283992330879, 0.9992530206226317, 0.9991004543462849, 0.9990844931496737, 0.999169362923854, 0.9991842069204818, 0.9992942780531746, 0.9996882712511639, 0.9996651198307877, 0.9996831459785674, 0.999562125450216, 0.9994111984398074, 0.9993036959110739, 0.9991730196321442, 0.9996581891149771, 0.999467480286824, 0.9993843905064768, 0.9995231352608813, 0.9997011942671042, 0.9997031214916896, 0.9993642568663839, 0.9994205184805369, 0.9992878115174814, 0.9995583669790258, 0.9995903107739977, 0.9995285373907385, 0.9996210298405992, 0.9995692956309741, 0.9995713946971402, 0.9978962082234935, 0.9994553169858891, 0.9996960930910803, 0.9991577971240744, 0.9968403742102787, 0.9989985100889863, 0.9990216281824489]
