[0.5348195315566915, 0.5569118724207027, 0.5723297992578812, 0.5860981689697025, 0.5996137097228535, 0.6117930673779757, 0.622121582291779, 0.6326946564875542, 0.6425103073263544, 0.6518078658380457, 0.661007021340197, 0.6700697243297574, 0.679127562339064, 0.6879842665955961, 0.6967737899703822, 0.7053693900729698, 0.713892458602089, 0.7222279850921945, 0.7305298808421639, 0.7386465448182526, 0.7466435968052587, 0.754589946549294, 0.7623774298652645, 0.7701262509725783, 0.7777762313237774, 0.7851965890574206, 0.7924263884778574, 0.7996121017486463, 0.8066783797648333, 0.8135839319367036, 0.8204177853678277, 0.8270693643344348, 0.833572860271488, 0.8398040821911085, 0.8459459074862891, 0.8519998178060975, 0.8579325539105271, 0.8638603616048053, 0.8695732211631234, 0.8752700757677622, 0.8808963301471511, 0.886261564463481, 0.8914635022873877, 0.8966175334694354, 0.901574879485618, 0.9064891577905828, 0.9113779960433939, 0.9158640422401504, 0.9202719197742012, 0.9245186834712862, 0.9285412878650616, 0.932267759343115, 0.9359540255054941, 0.9396092250475805, 0.9431207356561105, 0.9465340872695711, 0.9499214279482241, 0.9530979874399581, 0.9560234963258885, 0.9588685523479318, 0.9614511572877431, 0.9639913218767262, 0.9665274379472999, 0.9688824467397855, 0.9711810179771747, 0.9733595109319251, 0.9754795559275244, 0.9775782157674848, 0.97949585724577, 0.9813902327222601, 0.9831243982071652, 0.9847502912830076, 0.986117498353735, 0.987467874797733, 0.9886236613343005, 0.989858392141699, 0.9908860416209662, 0.9917967759886744, 0.9926535942543101, 0.99349614758915, 0.9942950686225734, 0.9949916608886908, 0.9956342312866715, 0.9961937875295171, 0.9966617124521795, 0.9970882700149126, 0.997514217044264, 0.9978824617667016, 0.9982324639290276, 0.9985246098296865, 0.9988085968619166, 0.9990139086633867, 0.9991895223733551, 0.9993476804721184, 0.9994582084352541, 0.9995200672161566, 0.9995521172617892, 0.9995839365393715, 0.9995983277810666, 0.9996101046132664]
[0.5762298411610324, 0.5898925003507308, 0.6036601685516506, 0.6198440069101606, 0.6314684041723416, 0.6417695312954166, 0.6527453438176921, 0.6627162309991718, 0.6726348058488487, 0.6822407492633412, 0.6915085413732557, 0.700430953144986, 0.7092443159999818, 0.7178703465547467, 0.7264381464281109, 0.734690225860869, 0.7429120425219666, 0.7510646876577747, 0.7591014086904536, 0.7669672073149378, 0.7746669849700989, 0.7822925876806521, 0.7897228275367373, 0.7969551177202621, 0.8040626737856685, 0.81114021223367, 0.8180790781305403, 0.8249303825913329, 0.831736043904861, 0.8384628942391611, 0.8450434759910799, 0.8513906351528359, 0.8576133247360563, 0.8636610642244255, 0.8691995793395639, 0.8746822995374195, 0.8801523906792937, 0.8853421478740807, 0.8901249421004868, 0.894844587738938, 0.8993547156364476, 0.9035696905421402, 0.907754742864255, 0.9118907427870352, 0.9158370561122159, 0.9196943817346509, 0.9234866886304842, 0.9272097978875933, 0.9308223493106912, 0.9344090904540393, 0.9378043293373918, 0.941064099912012, 0.944240065098831, 0.9472966737968145, 0.9503212133014083, 0.9532168340983332, 0.9559888652280202, 0.9587093633081213, 0.9612970192757007, 0.9637651727831067, 0.966180718586661, 0.9685319839819612, 0.9708058731947027, 0.9729403118433404, 0.9749681110568069, 0.9769004681220559, 0.9787656235712454, 0.9805429564503307, 0.9821666760135374, 0.9837560509904312, 0.9852195318253777, 0.9866400026677706, 0.987920973060642, 0.9891100233301013, 0.990245435022823, 0.9912701837371162, 0.992286053197994, 0.9932137522737803, 0.9941355717176681, 0.9949687099754341, 0.9957725079708207, 0.9963663333756929, 0.996909429614107, 0.9973216295047248, 0.997688489308818, 0.9980120980914827, 0.9982748064691855, 0.998532008860239, 0.9987648815454075, 0.998967934688887, 0.9991516280386936, 0.9993302817205063, 0.9994390029523332, 0.9995525588005778, 0.9996209569192983, 0.9996835125389463, 0.9997305569319495, 0.9997758834721764, 0.9998212084899909, 0.9998599866509198]
[0.5410948553893465, 0.5602418099343182, 0.5772875906896524, 0.5904403251123129, 0.6063623044788775, 0.6180091819503919, 0.6294924000934149, 0.6403895227282719, 0.6512016038241254, 0.6613218856813898, 0.6707866222519274, 0.6802788160696106, 0.689472167297296, 0.6984014113644982, 0.7075936103264844, 0.7163951036585031, 0.7252547424026514, 0.7339689397011501, 0.7424310005194935, 0.7507936576270394, 0.7589194472841376, 0.766738490768387, 0.7743738193302319, 0.7819708894972126, 0.7894198656500866, 0.7968496865509485, 0.8040825215770333, 0.8112063823125182, 0.8182132239380803, 0.8250375696736721, 0.8318518596652404, 0.8385493751828554, 0.8450936506561014, 0.8515273081098746, 0.8579058403508649, 0.864100612600887, 0.8701749931808352, 0.8762758374289542, 0.8819334374675375, 0.8874111971861489, 0.8925697527458589, 0.8976225267509146, 0.9026449890855613, 0.907342418128335, 0.9120399781487475, 0.9164115859250438, 0.9206081920184803, 0.9247664273091186, 0.9288121773876545, 0.9327960384159133, 0.9366029091935718, 0.9400874419098705, 0.943509140461238, 0.9469258089908759, 0.9501354713378249, 0.9532939072859118, 0.9563892963533546, 0.9594073884665889, 0.9623704828016568, 0.9650342981212583, 0.9675949555628612, 0.9702178153493712, 0.972503436033278, 0.9747410449112265, 0.9767810750064665, 0.9787386859843571, 0.9805833823150703, 0.9823565351928113, 0.9838815740239873, 0.9854089532616881, 0.9867161759005951, 0.9880026496708346, 0.9892255405867415, 0.990342111824531, 0.9913501294502878, 0.9922719406216624, 0.993176529503329, 0.9939658813701839, 0.9947285783235134, 0.995466808224073, 0.9961498197123416, 0.9967735364719112, 0.9973435399307877, 0.9978925075716935, 0.9982782308491758, 0.998602224951166, 0.9987842344473334, 0.99894940550894, 0.9991133175503397, 0.9992343294738707, 0.9993486096485058, 0.9994549815266188, 0.9995550079485098, 0.9996392224724399, 0.9996872054014138, 0.9997291056312649, 0.9997644689620188, 0.9997985796357923, 0.9998176303430542, 0.999831544409244]
[0.48839099666886676, 0.5096099716371122, 0.5263704047597846, 0.5397098627888844, 0.5521020260321415, 0.5635111702657548, 0.5739605974590628, 0.584926110798291, 0.5952201860619103, 0.604886311138438, 0.6144844345146901, 0.6239176466427088, 0.6333575984567446, 0.6426143847832746, 0.6520695364598261, 0.6610782728282196, 0.6701005059063959, 0.6790565891209264, 0.6878573971466381, 0.6965600772974772, 0.7052612969590119, 0.7138910173998684, 0.722258608170093, 0.7304738279061777, 0.7382801996013093, 0.746071465891642, 0.753796421264529, 0.7614878411989676, 0.7689737272573978, 0.7763975822782462, 0.7837993431522705, 0.7911418290008955, 0.7983983253795713, 0.8056292970307637, 0.812732668172311, 0.8199023591971344, 0.8267776840043523, 0.8336221887181656, 0.8401861247927542, 0.8465294722856919, 0.8528156580772229, 0.8590027334293765, 0.8650188424765541, 0.8709565774752839, 0.8767633571897356, 0.8824501540856073, 0.8879152120910376, 0.8932662849842601, 0.8982341947943456, 0.9029956423987489, 0.9077301053528471, 0.9122947853410949, 0.9166877289489271, 0.9208157673646248, 0.9249795336851391, 0.9287611213277326, 0.932482373163695, 0.9361873907703359, 0.9398841638132953, 0.9433966046611444, 0.9468036136973366, 0.9501565724941805, 0.9534253546052277, 0.9564924266016019, 0.9595041704614344, 0.9624864580668541, 0.9653086197305554, 0.9681084058631307, 0.970849595126113, 0.9732760888137245, 0.9755828740359562, 0.9777286338678052, 0.9797817552482043, 0.9816777057724728, 0.9835032040615915, 0.9851916514216825, 0.9867278760485287, 0.9882556416041482, 0.9896380144519302, 0.990909362731512, 0.9920479451144155, 0.9931354860438377, 0.9942126523264865, 0.9951368725832102, 0.9960504104943889, 0.9967324515519976, 0.9973252071216663, 0.9978307443200279, 0.9982502600457699, 0.9986390808478913, 0.9990088568985478, 0.9992429986576795, 0.9994573749274394, 0.9996365656525881, 0.9997954257880056, 0.9998694363075075, 0.999910789272167, 0.9999415177100971, 0.9999677186588701, 0.9999894392971775]
[0.558609513699366, 0.5781107970747059, 0.5945232888586478, 0.6093325232610514, 0.6222103547733004, 0.6332462428898975, 0.6433115850539665, 0.6534390810010366, 0.6628771567298287, 0.6721832539338694, 0.6813452999700134, 0.6901842390872995, 0.6985800305126016, 0.7068551265241662, 0.7149795555247817, 0.7231472252365811, 0.7312373106701419, 0.7391966083092182, 0.7468860911565797, 0.7543000533939164, 0.7617310233654736, 0.7690928787613173, 0.7764006066650327, 0.7836143684205833, 0.7908672300568275, 0.7979924682692292, 0.8050887287286937, 0.811845413761589, 0.8185721440468546, 0.8249890552490302, 0.8313997971793364, 0.8374442922910166, 0.8434806029815174, 0.8493961653420541, 0.8552197583425779, 0.8609390377507415, 0.8665231610260317, 0.8720678749566728, 0.8773226188100846, 0.8824006483053332, 0.8872280909005792, 0.8919671690229803, 0.8966176034375097, 0.9011635006531145, 0.9056609947564874, 0.909878189350264, 0.9140357873952724, 0.9180537415966473, 0.9219676276500886, 0.9258661832159933, 0.9296406419477781, 0.9331420180290907, 0.9366318911076231, 0.9400613129191698, 0.9433877114211191, 0.9466526035983728, 0.9496740078162962, 0.9526608332177726, 0.9555482337510464, 0.958324658336756, 0.9610480801927804, 0.9637444197547764, 0.9662785207693478, 0.968782398036135, 0.9711845714190497, 0.9733489269882994, 0.9754036649037322, 0.9774137891761747, 0.9792828892442057, 0.9810776323092916, 0.9828349835394582, 0.9844945869330634, 0.9860939038821104, 0.9876456485616921, 0.9889296896911081, 0.9901898554433519, 0.991309870110504, 0.9923956553850171, 0.993342089612577, 0.9942002204622707, 0.9950168319155865, 0.9957348299242931, 0.9963702036150787, 0.9968982564645121, 0.9973659157250756, 0.9978139544736122, 0.9982065772022156, 0.9984957399805451, 0.9987635577686335, 0.9989954460787875, 0.9992018319787763, 0.9993633103678994, 0.9994999768301471, 0.9996258694063346, 0.9997469644516435, 0.9998193356529551, 0.9998584908309269, 0.9998919235570297, 0.9999236443118633, 0.9999408004465772]
[0.5036993876132592, 0.5205725923466656, 0.5412770513310824, 0.554876037256025, 0.5672431607725336, 0.5786686822175925, 0.5892657144675423, 0.6001080446253109, 0.6106157728545102, 0.6208937655958546, 0.6304360678374299, 0.6399883997006078, 0.6491379896075338, 0.6581451973370461, 0.6670247930128467, 0.6758619377050712, 0.6846514690976888, 0.6933436043908056, 0.7019996816344181, 0.710598716859455, 0.718994845358151, 0.7273637835866363, 0.7356033330537797, 0.7438054866726218, 0.751857400907957, 0.7598785524043561, 0.7678347777219868, 0.7757166837258896, 0.7834933024778382, 0.7910770544459264, 0.7985512950478889, 0.8058250846754511, 0.8130149373443867, 0.8201371833648909, 0.8271751900791736, 0.8340558930751405, 0.8408050942203272, 0.8475194509299587, 0.8540748140668997, 0.860478625214889, 0.8666808344124608, 0.8727527283553611, 0.8785901604369002, 0.8843799995563765, 0.8899257243438906, 0.895375915294725, 0.9005097932854378, 0.905545335254566, 0.91053410035151, 0.9153043373214504, 0.9198570426757771, 0.9243913546837025, 0.9287240054856309, 0.9329744902530472, 0.9371766546643822, 0.9411707303728508, 0.9449787556005791, 0.9485095946869926, 0.9518374963746018, 0.9550677319777421, 0.9582758031619311, 0.9613667294224885, 0.964390832989586, 0.9669167961435501, 0.9694525125598139, 0.9719012737513648, 0.9742926256530043, 0.9763597158473112, 0.9782585694771402, 0.9801494241570573, 0.9819655153598755, 0.9837739763420008, 0.985257512983763, 0.9866868645381195, 0.9879736296062239, 0.9892057224720109, 0.9903754241442604, 0.9914197524012649, 0.9924172757178905, 0.9933728209436028, 0.9942359683505779, 0.995017296934368, 0.9957289844286764, 0.9962727541623838, 0.9967762415537357, 0.9972381531331432, 0.9976635745145486, 0.9979843937755636, 0.9983015280028027, 0.9985885432582912, 0.9988252234268745, 0.999029777687523, 0.9992110928126635, 0.9993442720325951, 0.9994479431679228, 0.9995386034838195, 0.9996167527267188, 0.9996686382755229, 0.9997183169537656, 0.9997661972682735]
[0.5262230378502286, 0.5403989335952136, 0.5592247861873542, 0.5728112400945433, 0.5840025807045314, 0.5947563531315718, 0.6049529294031794, 0.6147048499217771, 0.6245733825725392, 0.6337896280386814, 0.6428368444158405, 0.6518090356213326, 0.660636125507795, 0.6694309034291861, 0.6782036536652215, 0.6869353180528488, 0.6956328613749954, 0.70427469085169, 0.7127057712088353, 0.7210855738329908, 0.7293964959484756, 0.7376775853151539, 0.745599720490214, 0.7535023378284602, 0.7613574316264584, 0.7690653293165908, 0.776793580302533, 0.7843218528604073, 0.7916236081983424, 0.7988640064941461, 0.8059335805777316, 0.8130053072688717, 0.819981731808005, 0.8265561748058617, 0.8330382443514764, 0.8395223118277148, 0.8456722262840255, 0.8517993449177628, 0.8577810921925788, 0.8635622075679511, 0.8691958380755885, 0.8748030903087282, 0.8802478149666125, 0.8855466010045059, 0.8907739486134376, 0.895897089627372, 0.9008446840504096, 0.9056575872061822, 0.9104582947252661, 0.9150468746849013, 0.9195219311890216, 0.9239246360351008, 0.9281285418884458, 0.9323191812769867, 0.9360918100104683, 0.939847062459352, 0.9434976357778934, 0.9470849626048725, 0.9505183773883908, 0.9539337358543656, 0.9571060346514535, 0.9602529084397803, 0.96332944955766, 0.9662366234907954, 0.9690313690482243, 0.9718218330013747, 0.9743348996184261, 0.9766933154558768, 0.978899812964646, 0.9811072161084192, 0.9831683101656417, 0.9851367039959321, 0.9869738891287629, 0.9887743427962163, 0.9902302340863223, 0.9913628153812268, 0.9924092855460924, 0.9934387573879015, 0.9943387466790804, 0.9951791705427029, 0.9958411138459776, 0.9964418057493518, 0.9970190666052215, 0.9975353330090644, 0.9979836188266619, 0.9983532277592582, 0.9986999342713344, 0.998979357642811, 0.999254057994582, 0.9994621882949815, 0.9996390475086756, 0.9997198386998535, 0.9997996621943572, 0.9998533208707373, 0.9998909890660564, 0.9999284919290413, 0.9999455025623287, 0.9999542584066872, 0.9999610643214737, 0.9999653053264527]
[0.5766288316196646, 0.5908169527272711, 0.6047184160113709, 0.6178546497899622, 0.6287458257984329, 0.6396185639143401, 0.650171317482817, 0.661571712050496, 0.6709407008281074, 0.6803450965578993, 0.6896968407409851, 0.6986565286348939, 0.7077669219049757, 0.7167577465203766, 0.7257288983227679, 0.7345154867312617, 0.7432686918490539, 0.7520334426020221, 0.7605874509897852, 0.7688503059564015, 0.7767523446271223, 0.7845033456659991, 0.7921802606782498, 0.7998046663573344, 0.807396236091495, 0.8147685197094493, 0.822079038456317, 0.8288945761298345, 0.8358232315949169, 0.842385851329815, 0.8487320647018478, 0.8548903701815098, 0.8608595997173025, 0.8666675745562635, 0.8723389781184022, 0.8778060468488108, 0.8831965891011082, 0.8883536641269453, 0.8934963361201139, 0.8981907874618368, 0.9026818489012591, 0.9070911844630234, 0.9114626427353215, 0.9157914211811711, 0.9200312043785562, 0.9240103214079076, 0.9277288198098965, 0.9312725370537097, 0.9346549318935573, 0.9376348527814681, 0.9405935731927276, 0.9435261359825853, 0.9463777869017932, 0.9491999422308814, 0.9519239906912607, 0.9545895382076582, 0.9571725424275622, 0.9596122069452008, 0.9620124823811365, 0.9643446129595494, 0.9666097137572881, 0.9687933110906338, 0.9709096291045017, 0.9729615778636953, 0.9748801553342966, 0.97665519396941, 0.9782946547634727, 0.9798852363784708, 0.9814540437915461, 0.9829152948518154, 0.9843733858330507, 0.9857446464586858, 0.9870436243801468, 0.98825404639313, 0.989431792210157, 0.9905695923179115, 0.9916507999862886, 0.9925300212466864, 0.9933778132689715, 0.9940516854847832, 0.9947072722311268, 0.995326932890445, 0.9958454166985828, 0.9963032417232004, 0.9967598376707276, 0.9971621214832136, 0.9975469557826329, 0.9978868685421035, 0.9982218714246467, 0.9984589437943857, 0.9987295648732853, 0.9989078860076509, 0.9990556492640468, 0.9991821065310289, 0.9992707257257067, 0.9993572085717908, 0.999438193153661, 0.9995076742453523, 0.9995596406030692, 0.9996063671614176]
[0.5517127346862075, 0.5736396647520945, 0.5890417897634144, 0.6013035263987128, 0.6129271859627076, 0.6260641291033749, 0.6377166891735072, 0.6476970602694725, 0.6589046745647603, 0.6687820744277022, 0.6786680535713256, 0.6883456193543264, 0.6976535622733592, 0.7068107786221666, 0.7158664613084492, 0.724818578376726, 0.7336725387852069, 0.7423812964381017, 0.7508182743153751, 0.759228295822643, 0.7673574206472215, 0.7754754171888656, 0.7835412211116228, 0.7912396873166123, 0.7987013630320736, 0.8058599451098969, 0.813002399332946, 0.8199830205288312, 0.8267984043423402, 0.8335764428709611, 0.8401653605546509, 0.8466637172933911, 0.8529541554142943, 0.8590307733909905, 0.864975453192102, 0.8708956398661475, 0.8765961396045026, 0.8820253714430187, 0.887402492632973, 0.8927220487905145, 0.8977054287694558, 0.9027649501131984, 0.9074168583203022, 0.9119373911798536, 0.916263980985923, 0.9204695580476648, 0.9246129967952672, 0.9286218514095523, 0.9322648611691591, 0.9359577147901659, 0.9393490333759231, 0.9427984964888914, 0.9461061640292554, 0.9493538928439881, 0.9525374672384228, 0.9554917053575204, 0.9581320341625212, 0.9607605100094533, 0.9632500128332508, 0.9657017336252466, 0.9680472711576116, 0.9702686942156966, 0.9723629564857886, 0.9743931960096656, 0.9763836056737454, 0.9781243740239046, 0.9798422171822169, 0.981444351048598, 0.9830188363151195, 0.9844769358533878, 0.9859287146324793, 0.9871997711026504, 0.9884650572380299, 0.9895712301962525, 0.9906651762368901, 0.9916610550702909, 0.9925833934967015, 0.9933590664431532, 0.9941168259248514, 0.9948256881658114, 0.9954220111236307, 0.9959669822957838, 0.9964891080161985, 0.996993154200611, 0.9974440297061029, 0.9978666167537922, 0.9981606800143062, 0.9984504125286956, 0.9986950351674263, 0.9989185904857061, 0.9991269829688192, 0.999319735055919, 0.9994945467285554, 0.9995999406059127, 0.9996934575911375, 0.9997633852240336, 0.9998261127951394, 0.9998651263505068, 0.9998943427854222, 0.9999183860147247]
[0.5811276803735456, 0.5985469348914094, 0.6120133442369188, 0.6228816165174912, 0.6347733449499404, 0.6444737568607358, 0.6547057744382043, 0.664901484868774, 0.6744596012546679, 0.6837756204556861, 0.6931868958186297, 0.7025266069422691, 0.7116342774293649, 0.7206207045950194, 0.7294846492963302, 0.7384494063169462, 0.7472404120315979, 0.7558777802843921, 0.7644360489443365, 0.7728296395163894, 0.7811553602074396, 0.7894436757790763, 0.797595070144028, 0.8056348608405187, 0.8134448344658871, 0.82102609234215, 0.8283444850241583, 0.8354687472329185, 0.8425099519866059, 0.8493545011247917, 0.8559470729521348, 0.8622270810775811, 0.8684504330818862, 0.8743224166550065, 0.8801452080672862, 0.8857154934040434, 0.8912959166567479, 0.8964514125040368, 0.9015316893070003, 0.9064094094210075, 0.9113014816428078, 0.9160315324770814, 0.9205296152726397, 0.9245292068472185, 0.9284073586799501, 0.9322045729890415, 0.9357397096800044, 0.9390341785693888, 0.9423051989249113, 0.9455425970936863, 0.9484590860071175, 0.9512396209490678, 0.95395548492715, 0.9566971507652243, 0.9592250847355825, 0.9617119326376351, 0.9641187290408694, 0.9664712171213752, 0.968779931030604, 0.9710541431639035, 0.9732317552658907, 0.9753934170992308, 0.9774336813900542, 0.9794131910451722, 0.9813772293174641, 0.9831601668577608, 0.9848734536525906, 0.986380703401196, 0.9877013150149025, 0.9889500995941047, 0.9901738122186251, 0.9912700329968941, 0.9923555310190422, 0.9932112895679205, 0.9940163610259828, 0.9948103543782435, 0.9954170230304601, 0.9960529346736168, 0.9966107669298181, 0.9970927039045021, 0.9975400188738682, 0.9979105320433354, 0.9982567280653875, 0.9985068074587617, 0.9988109943519556, 0.9989701929366361, 0.999121965199434, 0.9992519610361059, 0.9993696667937152, 0.9994756946748722, 0.99956424886248, 0.9996410251126518, 0.9997058650390307, 0.9997571956668011, 0.9998032153717099, 0.9998393036540526, 0.9998685349099147, 0.9998951364668397, 0.9999166618846186, 0.9999342166764786]
[0.5214958185740722, 0.5429509775778161, 0.5561271397093649, 0.5672227554683653, 0.5791872431491464, 0.5897135688970309, 0.6002217941238551, 0.610593236437913, 0.6204046200377796, 0.6299258314314651, 0.6393213822924616, 0.6486838446163316, 0.6579467443798649, 0.6671274252099931, 0.676226631501072, 0.6853909458838678, 0.6943237803744822, 0.7032218539650306, 0.7120110133674639, 0.7206353626769729, 0.7293725082101981, 0.7378129541686872, 0.7461642172193177, 0.754449208860661, 0.7624967588407479, 0.7705454745611072, 0.778273005279085, 0.7859630674406859, 0.793441196184466, 0.8009319193090906, 0.8081236733009, 0.8150231225481704, 0.8218359231811831, 0.8285302721396591, 0.835213270064359, 0.841744245783587, 0.8480411404796458, 0.8542265372410871, 0.8604208617525869, 0.8663619876442739, 0.8721871162112076, 0.8778827492850703, 0.8835143311324144, 0.888946357518655, 0.8940337100040314, 0.8990153306131541, 0.9039762537480281, 0.9087512393494444, 0.9134972391983008, 0.91808217998151, 0.9226177343421508, 0.9269949775456086, 0.9313461050184185, 0.9354359213270588, 0.9394885727108538, 0.9434412508305324, 0.94722877020329, 0.9509739342770099, 0.9546234008220382, 0.9582395766472327, 0.9618046079537836, 0.9652232823106004, 0.968465930033001, 0.9715702239229898, 0.9742283672416682, 0.9769268436996854, 0.9793141813312082, 0.9816282089971449, 0.983662008807032, 0.9855951230859585, 0.9874949036641848, 0.9889771609556148, 0.9901711441844175, 0.9912255228174345, 0.9921292942075642, 0.9929124991942732, 0.9936382939857008, 0.9943492483469448, 0.9949153437817289, 0.9954582118009856, 0.9959456768858073, 0.9963837846149767, 0.9967917020792844, 0.9971646336001236, 0.9975046712933657, 0.9978134411205012, 0.9981100893224137, 0.9983421016798799, 0.9985500762750451, 0.9987274102517807, 0.9988767537024743, 0.9990162348123637, 0.999131293100007, 0.9992145285250094, 0.999282999100373, 0.9993414152335306, 0.9993930359949686, 0.9994401048296679, 0.999485710919087, 0.999528619218937]
[0.5518127194784624, 0.5674137107305676, 0.5833795048501731, 0.5960085607787586, 0.6088930783263279, 0.6194415852970985, 0.6302400586108275, 0.6396933975576242, 0.6493865580303008, 0.6584875339924002, 0.6675960163083812, 0.6765377704501602, 0.6852760665745857, 0.6939173241641542, 0.7025588026515481, 0.7108740361156355, 0.719140055112582, 0.7272962488913939, 0.7353318526648532, 0.7433525841112814, 0.7512136925442467, 0.7590613749917315, 0.7668510495721328, 0.7745500730702465, 0.7820313640900421, 0.7894104541781986, 0.7966303106647115, 0.8037852541894722, 0.8109007989008132, 0.8178584321116301, 0.8246890983849647, 0.83104154163768, 0.8372163814213849, 0.8433848344568369, 0.8495213453709435, 0.8554905510400391, 0.8612984242210815, 0.8670111579338022, 0.8726887218833109, 0.8781463258281995, 0.8835098816245871, 0.8887868308935454, 0.8938248570334882, 0.8988373578686493, 0.9037210308704832, 0.9085921145402438, 0.9133561685190935, 0.9180279896544306, 0.9225733264586148, 0.9269570722630429, 0.9313119943924693, 0.9353953746462104, 0.9391852122835626, 0.9427143182269185, 0.9461011063088967, 0.9494118217121184, 0.9526176249417732, 0.955792340988626, 0.9587193265484935, 0.9615793903054702, 0.9642093391767681, 0.966862712184942, 0.969391809924685, 0.9717430175358277, 0.9739133135960019, 0.9760684922910154, 0.9780445296307545, 0.9799455023815855, 0.9817286728819425, 0.9835047144434106, 0.9851975182513314, 0.9866586821535408, 0.9880117957787623, 0.9892462945679774, 0.9903223851173588, 0.9913791698567054, 0.9923548693072126, 0.9932398815332387, 0.9940368136373849, 0.9946760792599453, 0.9952610132020614, 0.9958287311180917, 0.9963649138780696, 0.996852303954146, 0.9973249981967574, 0.9978065342872217, 0.9982352581741699, 0.9986031311346608, 0.9989203864535784, 0.9992217450055919, 0.999420228286326, 0.9995958791267756, 0.9997298333111242, 0.9998395068642065, 0.9998833464737529, 0.9999230434136982, 0.9999658756588982, 0.9999806036376458, 0.9999857889671379, 0.9999890749985013]
[0.5211219796305, 0.5387255876668529, 0.5531235263102827, 0.5647552210685483, 0.5770481714741141, 0.588138920730939, 0.5994380928396204, 0.6093951754586547, 0.618806372545982, 0.6280910927570333, 0.6372731651007902, 0.6464239486555171, 0.6554268279056548, 0.6647126812206503, 0.6738350733737878, 0.6825478624275596, 0.6912972098568138, 0.6998088924317607, 0.7082118085675991, 0.7165288154755187, 0.7248178192060256, 0.7329792097736716, 0.7410805577127352, 0.7491178301683309, 0.7571151839591264, 0.7650928615622697, 0.7727016273213806, 0.7804522585770833, 0.7877387027952376, 0.7952100877345462, 0.8023672115653652, 0.809380906642605, 0.8161694949798506, 0.8228939423002387, 0.8295417542256182, 0.8359892489840568, 0.8423134445492353, 0.8484075919625933, 0.8544666231453293, 0.860419533214072, 0.8663092676554355, 0.872102328446613, 0.8776771722535696, 0.8829198189530216, 0.8881101823392459, 0.8931657071227052, 0.8982297521225981, 0.9030068749271932, 0.9077730774142804, 0.9124081966124945, 0.9169059262058604, 0.921107583332553, 0.9251724962655793, 0.9289946361328616, 0.9327015679638783, 0.9363294193803918, 0.9398756309464988, 0.9432803512566464, 0.9465986007252245, 0.9497173009965733, 0.9526649052359784, 0.9554776470205393, 0.9582338068503278, 0.9608390989613385, 0.9633077861281325, 0.9657385277762208, 0.9679398870432127, 0.97012421586483, 0.9722154390236741, 0.9743179575356926, 0.9763259611669334, 0.9782347588447965, 0.9800950696684575, 0.9819088832183447, 0.9836424197319509, 0.985259890536303, 0.9867778767650486, 0.9882495939036373, 0.9895963116581131, 0.990874765158996, 0.9920340769819582, 0.9931368234749111, 0.9941514088783113, 0.9950990775266843, 0.9958668350393703, 0.9965639913813403, 0.9971999567455666, 0.9977377277783392, 0.9981482964735356, 0.9985514017978758, 0.9988408503912146, 0.9990561663435372, 0.9992801526823155, 0.9994524198548994, 0.9995747018982981, 0.9997058414201605, 0.9997949390507574, 0.9998840403600172, 0.9999314709355329, 0.9999565416859381]
[0.5430813770175533, 0.557491429994498, 0.5727080850599965, 0.5849818673512172, 0.5985152283333774, 0.6112939291102925, 0.6226296390973247, 0.6343493244682274, 0.6451979032702672, 0.6543840833036638, 0.6634135927390916, 0.6722433665189533, 0.6809484070429616, 0.6897567603656748, 0.6982497828122365, 0.7067684741638968, 0.7150937294694844, 0.7233287324300787, 0.7314954090546673, 0.7395313315990809, 0.7474024191816439, 0.7552061993813795, 0.763006235502352, 0.7704576420403846, 0.7777850420698704, 0.7849921702003181, 0.7921401376267241, 0.7991818622766604, 0.80620069631561, 0.813220191533095, 0.8201922394175692, 0.827045359159234, 0.8337354150957381, 0.8401897314714404, 0.8465500808612224, 0.8527004519601853, 0.8588345969943607, 0.8647333081444128, 0.8706140593972145, 0.8762871581467461, 0.8818101200418699, 0.8869782440795646, 0.8920817449302819, 0.897027952529362, 0.9019753848210993, 0.9064777343332422, 0.9108976587625248, 0.9152423124770506, 0.9192591938889422, 0.9231995492028787, 0.9270750052614253, 0.930843678712768, 0.9345857025425403, 0.938170018349562, 0.9417556770358637, 0.9452194894581301, 0.9486623334036465, 0.9520856461188048, 0.955476249731097, 0.9587662121036421, 0.9620183208656958, 0.9651681668370109, 0.9681876773434483, 0.9708473390451728, 0.9732710234714151, 0.9755626836608481, 0.9776560772059477, 0.9796893999101234, 0.9816861577995798, 0.9833226991809011, 0.9849264492435572, 0.9863949129337645, 0.9877223150756632, 0.9890141462708313, 0.9901507828609801, 0.9912576861513483, 0.9922927624650455, 0.993282778788287, 0.9941249801693401, 0.9949197518017084, 0.9955622715720415, 0.9962067681960631, 0.9967793340096128, 0.9971893357306857, 0.9975812181322297, 0.9979618916673645, 0.9982556973726168, 0.9985003930669946, 0.9987192380523249, 0.998931673750599, 0.9991213013289876, 0.9993109306026575, 0.9994791487898018, 0.999602460356932, 0.9996944290155395, 0.9997618481094177, 0.9998210077125599, 0.9998665691518442, 0.9999096754697997, 0.9999383371063779]
