[0.9958843713837175, 0.9968973061802459, 0.9982365140386809, 0.9986196245728816, 0.9972167463221246, 0.998073135305455, 0.9985059957139858, 0.9989350204896676, 0.9989815499543695, 0.9991451649003943, 0.9995398792318448, 0.9997568819897059, 0.9997364032597814, 0.9995364655776511, 0.9996372449125236, 0.999751051863999, 0.999757457360146, 0.9997228886577115, 0.9996203007750989, 0.999643184789817, 0.999632882755135, 0.9997880676494397, 0.9997324863263178, 0.9997053432399693, 0.9997658776825539, 0.9996857739956334, 0.9996840316955797, 0.9997116703565481, 0.9997988922067245, 0.9996808092370104, 0.9995320220428616, 0.9994699903310506, 0.9995655885509381, 0.9992765980012679, 0.9993272122477961, 0.9994420530933859, 0.9997028457890049, 0.9995879959879735, 0.9996184106203861, 0.999694858547893, 0.9998247320086513, 0.9998159728871404, 0.9998250532155661, 0.9997059530958394, 0.9997751042046572, 0.99973142379791, 0.999764692313126, 0.9997865091779152, 0.9998008823495073, 0.9997863028699056, 0.9997586374839494, 0.9997780154921998, 0.9997668684403468, 0.9997820495396154, 0.9997931398867631, 0.9997983339106962, 0.9998346858713626, 0.9998700295738643, 0.9998660242773163, 0.9998604321563306, 0.9998835226161966, 0.999862287986774, 0.9998639417757538, 0.9998702144732705, 0.9998753588911439, 0.9999043584064156, 0.9998540315416723, 0.999871907184412, 0.9998371874578968, 0.9998360437084679, 0.9998724617627722, 0.9998597828311854, 0.9998691715044957, 0.999837343290695, 0.9997978243276151, 0.999809101184985, 0.9998082193913708, 0.9998219282829607, 0.9998103954874131, 0.9998130754347773, 0.9998297374664245, 0.9998368055444634, 0.9998182459151944, 0.9998346032473832, 0.9998354258335179, 0.9998571752145469, 0.9998845460251456, 0.9998925973741234, 0.9998783176087455, 0.9998875965292676, 0.9998546016179058, 0.9998742397336344, 0.9998745185828569, 0.9998631864609101, 0.9998638888905615, 0.9998496036753173, 0.9998729319715504, 0.9998715323246552, 0.9998926538334103, 0.9998828527467315]
[0.9992227191646745, 0.9991397962242777, 0.9991918910857422, 0.998539023692165, 0.9971536218795771, 0.999282032484893, 0.9992828365490438, 0.9994306211880349, 0.9994486535192065, 0.9995025900854076, 0.9993496229645021, 0.9992872992163631, 0.9991501116574908, 0.9997483328904727, 0.9997072563920731, 0.999478844288411, 0.9995342493464066, 0.9994654664618443, 0.9995167471165393, 0.9995497907036193, 0.9995870678056898, 0.999617832011935, 0.9996708460949324, 0.9998298864598623, 0.9998356029009355, 0.9997366400418968, 0.9997314738696762, 0.9998277913923908, 0.9998548738661249, 0.9998782062655814, 0.9998954034531924, 0.9998886844443683, 0.9998848830808842, 0.9999115981667818, 0.99992102703736, 0.9999093806442251, 0.999913010784206, 0.9999167800799077, 0.9999176218320162, 0.999914759014276, 0.9999243835556964, 0.999921597375523, 0.999926757734948, 0.999905904380619, 0.9999316350430929, 0.999919571711726, 0.9998710848639069, 0.999901537370841, 0.9999108076038616, 0.9998983971704203, 0.999891526224911, 0.9998925508882599, 0.9998958035319293, 0.9998863175956787, 0.9998850967120686, 0.999883692972451, 0.9998862404696667, 0.9998894286411116, 0.999914806918836, 0.9998931593770735, 0.9999310130248645, 0.9999294771253743, 0.9999406868939367, 0.9999419463151504, 0.9999578274290599, 0.9999571712711561, 0.9999524473865722, 0.999956998389896, 0.9999580910380961, 0.9999542928321936, 0.9999566411902882, 0.9999518704735263, 0.9999611150701229, 0.9999520541334038, 0.9999676999059287, 0.9999598599492805, 0.9999453998707635, 0.9999478637388282, 0.999949188578218, 0.9999478214950202, 0.9999515381722358, 0.9999566919128884, 0.9999619896656692, 0.9999665643183963, 0.9999661286716297, 0.9999663701013773, 0.9999646920166728, 0.9999560849746385, 0.9999568306550518, 0.9999639412149108, 0.9999627185951888, 0.9999598823092009, 0.9999623455706409, 0.9999632486746199, 0.9999612793035287, 0.9999644412530381, 0.9999706229896789, 0.9999703487074314, 0.9999715957664986, 0.99997035073853]
[0.9987894880471795, 0.9988088484881343, 0.9987074049572943, 0.9992844857130149, 0.9991001094550843, 0.9991318128530083, 0.9990390461178947, 0.9981624312917041, 0.9962118280902312, 0.999030800035533, 0.9992327582244144, 0.9985378169254223, 0.9996201017547228, 0.9997092779552601, 0.9994827853755645, 0.999600154464668, 0.9997080436299137, 0.9997774132584736, 0.9997648519803479, 0.9997505769448557, 0.9997056359613823, 0.9996968096121646, 0.9997734612393003, 0.9995210522978742, 0.9993647292268122, 0.9994371768187078, 0.9994253252597979, 0.9994605309631223, 0.9996770806349357, 0.9997541832253002, 0.9998336637863342, 0.9997930051981543, 0.9998097438238146, 0.9997773444615505, 0.9997618479644244, 0.9998365896398411, 0.9998176586494796, 0.999788255396587, 0.9998225174209192, 0.9998662084138801, 0.9998644327660038, 0.9998446061700396, 0.9997253403496541, 0.99975231069721, 0.999879506288674, 0.9998669257239382, 0.9998652823054477, 0.9998858011152655, 0.9998817841207597, 0.9998769809727746, 0.999845471978734, 0.9998653311678516, 0.9998768900683429, 0.9998898065884739, 0.9998992969358652, 0.9998887713617164, 0.999883701847301, 0.9998876330939417, 0.9998814740459049, 0.9998917725568766, 0.9998608785836448, 0.9998565897411222, 0.999857057326894, 0.9998524597952684, 0.9997265840555017, 0.9998548060346453, 0.9998356732043989, 0.9998571857146232, 0.9998344648611379, 0.9998237438065503, 0.999870263468488, 0.9999015085128689, 0.9999227058359297, 0.9999222611656586, 0.9999140087799577, 0.9998942722983444, 0.9999262858483801, 0.9999284719714094, 0.9999329758529544, 0.9999176829481903, 0.9999155616914844, 0.9999207947267058, 0.999904926098627, 0.9998761549776347, 0.9998698552813318, 0.9999307876141518, 0.999929424402698, 0.9999136781085879, 0.9999453643249926, 0.9999443947742819, 0.9999472347782974, 0.9999579070316593, 0.9999603329337723, 0.999963339379757, 0.999960509442286, 0.9999606100781083, 0.9999576027536267, 0.9999565581105635, 0.9999693028369397, 0.9999655272148713]
[0.9976569039460107, 0.9988695441836497, 0.9990002327466744, 0.9985723574082066, 0.9988886587041041, 0.9991218491779832, 0.9991185002709869, 0.999146424608572, 0.9992321263562909, 0.9992180997125547, 0.9992421862776547, 0.999314137452982, 0.9993284856000139, 0.9994110008745265, 0.9995147483720944, 0.9996938952055114, 0.9996610617955863, 0.9997094789579575, 0.9996916648241032, 0.9997096704136311, 0.9997675233270727, 0.9996764422273006, 0.9997614848186838, 0.9997728319110784, 0.9998220761447828, 0.9996109761050705, 0.9996801736590466, 0.9997971359086205, 0.9998211961853525, 0.9998136473621898, 0.9998408058929242, 0.999820184418923, 0.9998277170299814, 0.9998540818767991, 0.9998638827899918, 0.999896149260236, 0.9999230243816633, 0.9999120358928424, 0.9998974738320671, 0.9998934291072572, 0.9998933313434558, 0.9998874752062719, 0.9997177935799962, 0.9998412004079466, 0.9999151515425716, 0.9999087731171005, 0.9999041039896519, 0.9999057928596712, 0.9999262055043775, 0.9999227343496421, 0.9999127584789597, 0.9999125340987797, 0.9999172941323544, 0.9999214915038678, 0.9999052727925036, 0.9999103309756004, 0.9999171365732863, 0.9999156280530981, 0.9999057836262417, 0.9999014419169231, 0.9999167571085005, 0.9999147175808791, 0.9999230110702797, 0.9999290247347951, 0.999932046288653, 0.9999312026611833, 0.9999177308242723, 0.9999286607895997, 0.9999359396855217, 0.99994198212196, 0.9999417585316742, 0.9999548621032319, 0.9999544320665796, 0.9999469152784631, 0.9999440093706028, 0.9999477238504637, 0.9999453357288774, 0.999945557929453, 0.9999425197143097, 0.9999381387301376, 0.9999371610340582, 0.9999478547413652, 0.9999401345682065, 0.9999397410243486, 0.9999389692859458, 0.9999397371550666, 0.9999480664089178, 0.999954768115402, 0.9999537389160141, 0.9999652843700529, 0.9999616531107346, 0.9999565508221068, 0.9999600559583167, 0.9999628105102947, 0.9999464124571901, 0.9999401337302721, 0.9999505276443093, 0.9999333082123055, 0.9999531594637194, 0.9999580374691159]
[0.9977932122429347, 0.9973101707383824, 0.9969772275364812, 0.9982191293535613, 0.9981018568156362, 0.9989059063142861, 0.9989908804579308, 0.9975524524618277, 0.9985806427567933, 0.9992033868409307, 0.9994098509800482, 0.9995383023452983, 0.9995438330935223, 0.9994329039353995, 0.9992982097478779, 0.999461134250407, 0.9995586029676753, 0.9997196674219738, 0.999715575377952, 0.9996680774111324, 0.9997046808576256, 0.9997500305932201, 0.9997196319753893, 0.9997695868593475, 0.9998051549537085, 0.9998200325213911, 0.9998038323318684, 0.9998175124051807, 0.9997445965865457, 0.9997995799225763, 0.9998058232615037, 0.9998728424843775, 0.9998768357731157, 0.9998619884218755, 0.9998392639899362, 0.9998732676215311, 0.999872905907869, 0.9998426753857197, 0.9998748634893224, 0.9998455210916208, 0.9999151501388471, 0.9998946848312447, 0.9999086141506563, 0.9999237684208012, 0.9999353848909185, 0.9999126859786123, 0.9999264287147893, 0.9999298954983429, 0.9999328222844077, 0.9999326868821864, 0.999932710692383, 0.9999213823530804, 0.9999149450790387, 0.999932616870967, 0.9999449031417528, 0.9999443234798912, 0.9999502335334429, 0.99994791940447, 0.9999450895537717, 0.9999397964571961, 0.9999475391222441, 0.9999419475399449, 0.9999431761630236, 0.9999581033996061, 0.9999517988731401, 0.9999529728803027, 0.9999470169203427, 0.9999490229037826, 0.9999408717242937, 0.99993947150695, 0.999949231828369, 0.9999503239742735, 0.9999558484233062, 0.9999628552186239, 0.9999624539872322, 0.9999611486156271, 0.9999570980120075, 0.9999540796881421, 0.9999485427664108, 0.9999359391416285, 0.9999388000537571, 0.9999371925133386, 0.9999410763941121, 0.9999429462238183, 0.9999452765022719, 0.9999389385215532, 0.9999294138297663, 0.9999262607696005, 0.9999377548722174, 0.9998956461129415, 0.9999059634467554, 0.9999099549914097, 0.9999130507076951, 0.9999280819542977, 0.9999308381941069, 0.9999230416098829, 0.9999168638813042, 0.9999105128058338, 0.9999082697043246, 0.9999084884426049]
[0.9987471934491733, 0.9987415454786059, 0.9990657382957907, 0.998893720705475, 0.9985976294385118, 0.9991508422201403, 0.9993630805853141, 0.998553683975716, 0.9991882539099229, 0.9993364443852935, 0.9994108313641743, 0.9995929950270149, 0.9997088983190311, 0.9997071249941922, 0.9997091067745739, 0.9997525408712039, 0.9997057299484249, 0.9996469086907435, 0.9996984498515267, 0.9996968724288512, 0.9997587524489251, 0.9997921484421483, 0.9997365246673138, 0.9997494778788837, 0.9998193995909631, 0.9997735586198069, 0.999794038553423, 0.9997743953616335, 0.9998454550053782, 0.9998577777378876, 0.9997217001583235, 0.999834365133637, 0.9998612359657391, 0.9998801373218033, 0.99990505856834, 0.9999052221017467, 0.9999111656019614, 0.9999340026296241, 0.9999113062518427, 0.9999147385917536, 0.9999243068197307, 0.999904785626863, 0.9999198510462545, 0.9999033046374349, 0.9998899435654282, 0.99991838060975, 0.9999307354177727, 0.9999310759390836, 0.9999483707216925, 0.9999415450017521, 0.9999316666524817, 0.9999292458157554, 0.9999315311214718, 0.9999340804093038, 0.9999360272596196, 0.9999420918453447, 0.9999456906164849, 0.9999408154019936, 0.999924657520759, 0.9999318845382383, 0.999918665834099, 0.9999210003940062, 0.9999400999201302, 0.9999383519392093, 0.9999500793745024, 0.9999431726292934, 0.9999387446699225, 0.999950486812871, 0.9999477002020941, 0.9999481769491265, 0.9999524548779414, 0.9999488059769867, 0.9999506899479819, 0.9999544009532083, 0.9999552486789551, 0.9999392800943033, 0.9999473783035452, 0.9999531159873495, 0.9999461837244374, 0.9999503518120476, 0.9999493689237147, 0.9999587549527326, 0.9999622656665916, 0.9999661973752481, 0.9999595488989822, 0.9999616014288202, 0.9999623333537155, 0.999971090622948, 0.9999665602678699, 0.9999703993268872, 0.9999660917611304, 0.9999684676711152, 0.999973133113734, 0.9999735176323002, 0.9999721865185462, 0.999972398500009, 0.9999717662734624, 0.9999731494225225, 0.9999631191762226, 0.9999703472656506]
[0.9976167908621175, 0.9977544225827618, 0.998153072009572, 0.9980319360075706, 0.9984670132067842, 0.9990168153480765, 0.9991989332491038, 0.9989560228211485, 0.9993342914342631, 0.9994985982975302, 0.9995779168711507, 0.9994063555204045, 0.9993023956929078, 0.9994408164624342, 0.999462984064817, 0.9992255120394553, 0.9987036264024775, 0.9992736381717089, 0.999501592917503, 0.999448285333184, 0.9995812234172595, 0.9995149742108955, 0.9996287025845179, 0.999751297455134, 0.9997563209331183, 0.9998175773623335, 0.9997582155211883, 0.9998046041597515, 0.9998061702200312, 0.9998690587387966, 0.9998635904292409, 0.9998544014654774, 0.9997641013868487, 0.9998914506746227, 0.9999250863705916, 0.9999151437379666, 0.9999235229352982, 0.9999169684052976, 0.9999059282057743, 0.999920662889475, 0.9999278168864297, 0.999919695840871, 0.9999122214807581, 0.9998843752155523, 0.9998938150838724, 0.9998936395272118, 0.9998893500656166, 0.999866745196014, 0.9998743272865553, 0.9998873876902725, 0.9998939598462742, 0.9998769582019539, 0.9998768920596585, 0.9999034515315282, 0.9999100696520459, 0.9999049676872375, 0.9999364478008143, 0.9999444278611423, 0.9999435886151463, 0.9999449251061473, 0.9999535452227012, 0.9999580936486742, 0.9999536100474785, 0.999964603006666, 0.9999704230377158, 0.9999664845983145, 0.9999676877994994, 0.999964434153556, 0.9999610953057204, 0.9999621190523605, 0.9999568648097339, 0.9999536324958911, 0.999959069866364, 0.9999592484006528, 0.9999623049961758, 0.9999570599858723, 0.9999591463496351, 0.9999606381232903, 0.999965258499538, 0.999968545577528, 0.999957502158995, 0.9999575413018366, 0.9999603932442095, 0.9999635644684841, 0.9999675748901568, 0.9999713638992102, 0.9999622899059326, 0.9999626438156372, 0.9999581475117238, 0.9999615822787934, 0.9999680954036915, 0.9999665687675261, 0.9999681664065286, 0.9999686744506989, 0.9999651524075378, 0.999967578294948, 0.9999684060764245, 0.9999702994311669, 0.9999681757748636, 0.9999677820541932]
[0.9977348711360667, 0.992389254067092, 0.9962129261890047, 0.9949205445898396, 0.9940411248009099, 0.9979281351372872, 0.9989165091238047, 0.998767778207601, 0.9991131861021401, 0.9992184961873904, 0.9993888202695375, 0.9995781686577032, 0.9996250054378693, 0.9996846042942896, 0.9997670292840083, 0.9997168814294214, 0.9997496720009232, 0.9997257902403807, 0.9997479286100323, 0.99973499938054, 0.9997744938481925, 0.9998178055511162, 0.9997720779804995, 0.9997807454654116, 0.9998177347598465, 0.9998272887046313, 0.999843726571109, 0.9996932830622909, 0.9996574997246664, 0.9997118819534374, 0.9998101624197002, 0.9991550536035743, 0.9998452082525984, 0.9998762241412336, 0.9998746145511602, 0.9998753920956108, 0.9998821139144795, 0.9998945841721373, 0.999908320754932, 0.9998661005704521, 0.999899601591061, 0.9998977197702495, 0.999927260062932, 0.9999289725638715, 0.9999313177882603, 0.9999232252427983, 0.9999340009129412, 0.9999440611319069, 0.9999543413742306, 0.9999571976867458, 0.999956254132487, 0.9999652137732461, 0.9999647732269712, 0.9999606211079556, 0.9999651610881228, 0.9999596917141609, 0.9999619902534584, 0.9999613862578552, 0.9999634971552567, 0.99996419523969, 0.9999680633087403, 0.9999739411799148, 0.9999678396656112, 0.999967994007266, 0.9999652641846808, 0.9999708766460279, 0.9999694088389137, 0.9999674289325801, 0.9999631814255808, 0.9999632966735161, 0.9999663382761493, 0.9999666296069857, 0.9999676258582777, 0.9999671807671582, 0.9999712909970141, 0.9999730450784324, 0.9999736514483218, 0.9999726418774024, 0.9999706147634595, 0.9999698153839778, 0.9999712286435518, 0.9999689489830799, 0.9999755701070743, 0.9999688607396199, 0.999967191763702, 0.9999656453062364, 0.9999629005446884, 0.9999696988213942, 0.9999716675797511, 0.9999721520056724, 0.9999743674224157, 0.9999769333191857, 0.9999779321765605, 0.9999769569604109, 0.9999804154974093, 0.9999789123897035, 0.9999789907354933, 0.9999790676915253, 0.9999810668402555, 0.9999821768211877]
[0.9989329207630436, 0.9991817653005798, 0.9992112350047339, 0.9979857094346609, 0.9981694659594019, 0.9985908550359087, 0.998967491311755, 0.9993468992456792, 0.9992946466225974, 0.9975645452774416, 0.9992785227581606, 0.9993865049821636, 0.9994330465847691, 0.9995007280500766, 0.9994495274673076, 0.9979265263237406, 0.9992406716905201, 0.9994333281463669, 0.9995644528375682, 0.9996610563338183, 0.9996032325158051, 0.999614649588043, 0.9997212825247789, 0.9997857257225968, 0.9997372913776928, 0.9997460905666881, 0.9997172674794486, 0.9997681047996365, 0.9996514264275271, 0.9997525878194399, 0.9997982694759472, 0.9997833947068986, 0.9998356157371405, 0.9998348598078967, 0.99985116608268, 0.999854756585315, 0.9998700587922041, 0.9998488662765803, 0.9998147571768797, 0.9997891424547237, 0.9997361841542945, 0.9997583724369946, 0.9997760157250771, 0.9997946868455846, 0.9998250190711745, 0.9998428808843869, 0.9998346486117713, 0.9998932650749066, 0.9998609352270619, 0.999878191267861, 0.9998741071977644, 0.9998674471723993, 0.999865938945089, 0.9998817240996403, 0.9998923783179013, 0.9998770179899517, 0.9998912937433075, 0.9998846015486333, 0.9998854349059835, 0.9999028889131448, 0.9999267696089345, 0.9999431179012059, 0.9999366170296701, 0.9999219669660119, 0.9999197821108331, 0.999940225669317, 0.9999313163390012, 0.9999219929780047, 0.9999328496628231, 0.9999452099415401, 0.9999405355897864, 0.999933101524389, 0.9999349952432877, 0.9999246233812177, 0.9999439756652099, 0.9999563903531239, 0.9999510082362186, 0.9999526742579765, 0.9999595412147813, 0.9999455862504983, 0.999944770917812, 0.999946949784582, 0.9999500311121737, 0.9999559508016675, 0.9999554435832378, 0.9999527293721984, 0.999953406846826, 0.9999546528817669, 0.9999554946949637, 0.9999544726364106, 0.9999539967046722, 0.9999528369503685, 0.9999575842894931, 0.999960089218456, 0.999967872948688, 0.9999690825493439, 0.9999503369731088, 0.9999600993727183, 0.9999536071138394, 0.9999551258716448]
[0.9925846013041459, 0.9943895274772698, 0.9967335620364149, 0.9964566123314915, 0.9975966019976432, 0.9988682649286962, 0.9989695736953442, 0.9987869716540178, 0.9986265725042138, 0.9982309457340022, 0.9983161133371007, 0.9987946359478103, 0.9986041860118071, 0.9991260476581323, 0.9989214258023583, 0.9991666676532178, 0.9994654601344523, 0.9995324270489828, 0.9996374954149921, 0.9996563913346972, 0.9997379455915152, 0.9996369538574597, 0.9996866735172714, 0.9996893057496614, 0.9997583429967999, 0.9997575840012479, 0.999734352221337, 0.9997800723977897, 0.9998002524278106, 0.9998476630349057, 0.9998535766274829, 0.999835218252842, 0.9998273700767458, 0.9998474788540116, 0.9998760451248363, 0.9998862460753284, 0.9998853279576037, 0.9998867484483789, 0.9996972984874253, 0.9997653703731308, 0.9998417205731694, 0.9998281157927107, 0.9998193408901951, 0.9998742929223279, 0.999862611612803, 0.9998708834215959, 0.9998933012462531, 0.9999023249422434, 0.9999183760308875, 0.9999168503693115, 0.9999291325422979, 0.9999238607355934, 0.9999210606786005, 0.9999255591368094, 0.9999400299578782, 0.9999423936453675, 0.9999548259540387, 0.999956452088641, 0.9999580084523632, 0.9999571192560838, 0.9999607606203993, 0.9999473656169313, 0.999952230553319, 0.9999581811628557, 0.9999617402152584, 0.9999601348200531, 0.999962797897613, 0.9999665578259084, 0.9999647345753417, 0.9999579043619444, 0.9999455844288277, 0.9999415813171589, 0.9999568492445694, 0.9999488376492289, 0.9999519356276155, 0.9999599651191607, 0.9999655328435161, 0.9999646517328127, 0.9999683533624649, 0.999970335707809, 0.9999723748978283, 0.9999713540256565, 0.9999720222635406, 0.9999705699092086, 0.9999688155251899, 0.9999717299022858, 0.9999672561273647, 0.9999725632619016, 0.9999710138555372, 0.9999708965659311, 0.9999792262200576, 0.9999770558222443, 0.9999786737073216, 0.9999785228831819, 0.9999775769971755, 0.9999796252286037, 0.9999821285618918, 0.9999828508034113, 0.9999788527717408, 0.9999829439376982]
[0.9969406189437643, 0.998161313063278, 0.9981352062306921, 0.999249021328217, 0.9990717763066269, 0.9993861896387237, 0.9988930492224242, 0.9992981941703993, 0.99954411509072, 0.9995592188843209, 0.9995333649877709, 0.9995576239368847, 0.999487699495206, 0.9995337719428922, 0.9995449625156627, 0.9995690506161228, 0.9994894438762607, 0.9994815007386874, 0.9994565797731361, 0.9994330283773091, 0.9994945434382086, 0.9994570199298581, 0.9995950652792035, 0.9996900980883785, 0.9996711466183743, 0.9995913886948121, 0.9996293931530422, 0.9996262081449777, 0.9996522030296957, 0.9985900769785432, 0.9996459084081373, 0.9997278790949435, 0.9997054272620719, 0.9997044087411363, 0.9998408137017597, 0.9998438869583314, 0.9998283976461305, 0.9998444164821981, 0.9998064064716037, 0.9998771350441263, 0.999884155327794, 0.9998596382235341, 0.9999001223342805, 0.9998994281603133, 0.9998837875554143, 0.9998681805801555, 0.9998930879917561, 0.9998726490307422, 0.999902860808895, 0.9999035448903405, 0.9998889735375649, 0.9998643620072406, 0.9998771735958091, 0.9999020601910209, 0.9999077796359499, 0.9998978886317181, 0.9998981869688393, 0.9999120085832108, 0.9999185363071957, 0.9999319410775119, 0.9999200680784622, 0.9999121279041454, 0.99991941697123, 0.9999214756579134, 0.9999054279592845, 0.9999091645022061, 0.9999122781268879, 0.9999206401896279, 0.9999287423269013, 0.9999440655148016, 0.9999278713122812, 0.9999504671938735, 0.9999386077950757, 0.9999402723870265, 0.9999381219648055, 0.9999374601745589, 0.999934556045589, 0.9999319119914911, 0.9999410968180699, 0.9999450296101968, 0.9999516578570965, 0.9999442582748144, 0.9999355027836069, 0.9999234947803225, 0.9999343587359752, 0.9999414615704616, 0.9999473747859164, 0.9999476626702133, 0.9999417310597984, 0.9999404558093663, 0.9999356297448547, 0.9999465152336401, 0.9999497493964679, 0.999935913020387, 0.9999491523533729, 0.9999494826058707, 0.9999608185656786, 0.9999578761115498, 0.9999584212284642, 0.9999544972818248]
[0.995089235770862, 0.996061101453117, 0.9958627804506303, 0.9961256835956704, 0.9979407165084833, 0.9980762015888517, 0.9987151114574394, 0.9986737711479335, 0.9986831688367692, 0.9988020026191848, 0.9992789488628679, 0.9993698734221005, 0.9990777203344712, 0.9994029911648872, 0.9993342545898808, 0.9994626145589267, 0.9995725587838991, 0.9996698569004159, 0.9996955497216362, 0.9997137407007887, 0.9995922795657493, 0.9993645637867792, 0.9994104318321998, 0.9994966508408841, 0.9995546755196507, 0.9997242924514035, 0.996973243548175, 0.9996578796397205, 0.9997086788732186, 0.9997748991585977, 0.9998109869681288, 0.9997686335653404, 0.9997485097783685, 0.9998095035987475, 0.9998085392110427, 0.9997613879224261, 0.999797364779941, 0.999835866956423, 0.9995687851585257, 0.9998308413509249, 0.9998633281073879, 0.9998648317304801, 0.9998875000772103, 0.9998942352813767, 0.9999130649617106, 0.9999050530822619, 0.9999023043694268, 0.9998955897040165, 0.9998862167283068, 0.9998854106662719, 0.9999043288621076, 0.9999166302359339, 0.9999344302422563, 0.9999229037328198, 0.9999288919326247, 0.9999224362830077, 0.9999041210418023, 0.999922842006455, 0.9999227875738957, 0.999927045290313, 0.9999252187124661, 0.9999480434878852, 0.9999500216203017, 0.9999420216691971, 0.9999421519682526, 0.999935009520268, 0.9999401628713322, 0.9999097235537149, 0.9999579931012214, 0.9999644399327013, 0.9999671696421317, 0.9999672764532223, 0.999970637331439, 0.9999547979708278, 0.999955500094859, 0.9999538257920499, 0.9999607841790324, 0.9999568058598893, 0.9999620320130574, 0.999948931705836, 0.9999332308319911, 0.9999452488911083, 0.9999588596523781, 0.9999601903224077, 0.9999641165253931, 0.9999691949377592, 0.999968521882685, 0.9999716277698388, 0.9999710404669117, 0.9999725459921386, 0.9999686688801878, 0.9999749096591206, 0.9999741558573849, 0.9999739873037455, 0.9999694313629195, 0.999972413050419, 0.9999672994123108, 0.999968156910566, 0.999972185147334, 0.9999738037748084]
[0.9988298492876194, 0.9989253104732838, 0.9993408046539203, 0.9993007993350954, 0.9993272489564764, 0.999266448471882, 0.9993572417562353, 0.9981499798301635, 0.9985916988900067, 0.9993880234187945, 0.9994769830782982, 0.9994262677713069, 0.9993346436005242, 0.9993814960712111, 0.9994240162796844, 0.999442322717864, 0.9994989947795158, 0.9996138360631943, 0.9995727384819284, 0.9996421406619956, 0.99964412032215, 0.999691764968025, 0.9998137049385777, 0.9997870927446603, 0.9998363101796681, 0.999837482324974, 0.9998399581208166, 0.9998648815019817, 0.9998871576608905, 0.9998990936833377, 0.9998879719918635, 0.9999231557456156, 0.9999037080658862, 0.99988159305592, 0.9998450342557692, 0.9998748164259402, 0.9998970722601137, 0.9999053970024753, 0.9999088885207361, 0.999926101909853, 0.9998641583711841, 0.9998415763149658, 0.9998823602157348, 0.9998877150583048, 0.9999218940474084, 0.9999257053589022, 0.9999359999170727, 0.999935655292689, 0.9999352678383775, 0.9999310952847569, 0.9999304517227592, 0.9999422877098965, 0.9999479806669106, 0.9999469639368566, 0.999951816536012, 0.9999466395924707, 0.9999424518898499, 0.9999566962689782, 0.9999607256982647, 0.9999675413318756, 0.9999646308845851, 0.9999658234135598, 0.9999657394871752, 0.9999698633415204, 0.9999695024272438, 0.9999685671658224, 0.9999709915084884, 0.9999715602503086, 0.9999685494259684, 0.9999679900004729, 0.9999696334803655, 0.9999727492578455, 0.9999722623944425, 0.9999708924110682, 0.9999749483184155, 0.9999759560024079, 0.9999787249125213, 0.999973125743082, 0.9999771007663525, 0.9999766728456896, 0.9999715282627474, 0.9999717032502916, 0.9999689234049808, 0.9999663689336507, 0.9999549127070542, 0.9999739382184555, 0.9999751488831354, 0.9999721228823326, 0.9999751783315465, 0.9999748215846731, 0.999973953716332, 0.9999734735312035, 0.9999768921307484, 0.9999769204746777, 0.99997818965814, 0.9999785701465431, 0.9999769610833275, 0.9999720811449356, 0.999971409946956, 0.9999737503480697]
[0.9995608818683587, 0.9986131165417119, 0.9989764860003757, 0.999318386114922, 0.9993697795316635, 0.9991678493236503, 0.9991662775927008, 0.9990925902236572, 0.9991784609222788, 0.998810626566478, 0.9990479452062863, 0.9992498314008748, 0.9994003905828691, 0.9995670596199464, 0.9995422963517054, 0.9995457420905544, 0.9996837414837979, 0.9997118903496416, 0.9997580744228781, 0.9997559943588357, 0.9997515840017231, 0.9996356421401434, 0.999627408078979, 0.9996267933475671, 0.9996311905701087, 0.9995850070578549, 0.9996751428599597, 0.9997117216787399, 0.9997192119529024, 0.9998017932052017, 0.9997299352768478, 0.9998764175235992, 0.9998834433242272, 0.9999054584264964, 0.9998982604342807, 0.9999079325245525, 0.9999108468246845, 0.9999139421226263, 0.9999090299248244, 0.999884744060404, 0.9999090710923116, 0.9998989483949698, 0.999897013236885, 0.9999110060049877, 0.9999131316814873, 0.9999231998937554, 0.9999238662722408, 0.9999215532745587, 0.9999143343722655, 0.9999177254996745, 0.9998463652077594, 0.9999361628547061, 0.9999329037691455, 0.9999274337171508, 0.999899466053441, 0.9999206395143732, 0.999931143598363, 0.999933402583986, 0.9999438036211488, 0.9999319762932223, 0.9999355731484681, 0.9999214145499268, 0.9999371848364451, 0.9999406234497351, 0.9999211332521132, 0.999933993008926, 0.9999301570433525, 0.9999316499571381, 0.9999348352091911, 0.9999298136436338, 0.9999453626109214, 0.9999465859317367, 0.9999483486719214, 0.9999528772102564, 0.9999481124942585, 0.9999471726433417, 0.9999420367078639, 0.9999387548706566, 0.9999382155138861, 0.9999342881003852, 0.9999261544300186, 0.999931179836139, 0.9999363159907521, 0.9999495373496303, 0.9999459309585422, 0.9999544006310209, 0.9999626165145227, 0.9999638176176606, 0.9999619428285186, 0.9999626668835703, 0.9999576118976204, 0.9999525532401813, 0.9999625104382652, 0.9999656024172091, 0.999960181872305, 0.9999683885161492, 0.9999692157700021, 0.9999692604659733, 0.9999765600356588, 0.9999737465050963]
